[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,7/31/1998 0:11:52,171520,5.0.0.3716,"","",""
File2=1,,VB5StKit.dl_,VB5StKit.dll,$(WinSysPath),,$(Shared),1/16/1997 0:00:00,29696,5.0.37.16,"","",""
File3=1,,MSVBVM50.dl_,MSVBVM50.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,7/19/1997 15:55:38,1347344,5.1.43.19,"","",""
File4=1,,StdOle2.tl_,StdOle2.tlb,$(WinSysPathSysFile),$(TLBRegister),,5/19/1997 8:08:10,16896,2.20.4118.1,"","",""
File5=1,,OleAut32.dl_,OleAut32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,5/19/1997 8:08:10,492304,2.40.4268.1,"","",""
File6=1,,OlePro32.dl_,OlePro32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,5/19/1997 8:08:10,114960,5.0.4268.1,"","",""
File7=1,,AsycFilt.dl_,AsycFilt.dll,$(WinSysPathSysFile),,,5/19/1997 8:08:08,118544,2.20.4118.1,"","",""
File8=1,,Ctl3d32.dl_,Ctl3d32.dll,$(WinSysPathSysFile),,,8/21/1996 0:00:00,27136,2.31.0.0,"","",""
File9=1,,ComCat.dl_,ComCat.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,10/31/1996 0:00:00,22288,4.71.1441.1,"","",""
File10=1,,COMDLG32.OC_,COMDLG32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),6/24/1998 12:00:00,140096,6.0.81.69,"","",""

[Files]
File1=1,,CRPE32.DL_,CRPE32.DLL,$(WinSysPath),,$(Shared),11/23/1997 16:00:00,3572224,6.0.1.135,"","",""
File2=1,,dao2535.tl_,dao2535.tlb,$(MSDAOPath),$(TLBRegister),$(Shared),12/5/1996 0:00:00,73184,,"","",""
File3=1,,DAO350.dl_,DAO350.dll,$(MSDAOPath),$(DLLSelfRegister),$(Shared),12/5/1996 0:00:00,582144,3.50.3602.0,"","",""
File4=1,,MSJtEr35.dl_,MSJtEr35.dll,$(WinSysPathSysFile),,,12/5/1996 0:00:00,24336,3.50.3602.0,"","",""
File5=1,,MSJInt35.dl_,MSJInt35.dll,$(WinSysPathSysFile),,,1/13/1997 0:00:00,37136,3.50.3602.5,"","",""
File6=1,,MSVCRT40.dl_,MSVCRT40.dll,$(WinSysPathSysFile),,,7/31/1996 0:00:00,326656,4.10.0.6038,"","",""
File7=1,,THREED32.OC_,THREED32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/12/1996 0:00:00,200704,1.0.41.0,"","",""
File8=1,,MFC40.dl_,MFC40.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,7/31/1996 0:00:00,921872,4.1.0.6038,"","",""
File9=1,,SSDATB32.OC_,SSDATB32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),2/27/1998 21:53:14,748528,2.0.0.186,"","",""
File10=1,,Mfc42.dl_,Mfc42.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,5/29/1998 23:54:54,954640,4.21.0.7303,"","",""
File11=1,,SSDATA32.OC_,SSDATA32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),2/27/1998 21:53:32,556016,2.0.0.185,"","",""
File12=1,,CRYSTL32.OC_,CRYSTL32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),11/23/1997 16:00:00,991476,6.0.0.607,"","",""
File13=1,,GRAPHS32.OC_,GRAPHS32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),4/18/1997 5:00:00,622536,5.0.0.2,"","",""
File14=1,,SPIN32.OC_,SPIN32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/12/1996 0:00:00,52736,1.0.0.44,"","",""
File15=1,,MSJet35.dl_,MSJet35.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,12/21/1996 0:00:00,1039360,3.50.3602.4,"","",""
File16=1,,VBAJet32.dl_,VBAJet32.dll,$(WinSysPathSysFile),,,1/22/1997 0:00:00,18192,5.0.0.7122,"","",""
File17=1,,VB5DB.dl_,VB5DB.dll,$(WinSysPath),,$(Shared),1/24/1997 0:00:00,78608,5.0.37.24,"","",""
File18=1,,MSRD2x35.dl_,MSRD2x35.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,12/5/1996 0:00:00,251664,3.50.3602.0,"","",""
File19=1,,MsRepl35.dl_,MsRepl35.dll,$(WinSysPathSysFile),,,12/5/1996 0:00:00,403216,3.50.3602.0,"","",""
File20=1,,ODBCJt32.dl_,ODBCJt32.dll,$(WinSysPathSysFile),,,12/5/1996 0:00:00,241664,3.50.3602.0,"","",""
File21=1,,ODBCJI32.dl_,ODBCJI32.dll,$(WinSysPathSysFile),,,12/5/1996 0:00:00,37888,3.50.3602.0,"","",""
File22=1,,ODBCTL32.dl_,ODBCTL32.dll,$(WinSysPathSysFile),,,12/5/1996 0:00:00,77824,3.50.3602.0,"","",""
File23=1,,p2bdao.dl_,p2bdao.dll,$(WinSysPathSysFile),,,11/23/1997 16:00:00,105984,6.0.0.31,"","",""
File24=1,,p2ctdao.dl_,p2ctdao.dll,$(WinSysPathSysFile),,,11/23/1997 16:00:00,54272,6.0.0.25,"","",""
File25=1,,p2irdao.dl_,p2irdao.dll,$(WinSysPathSysFile),,,11/23/1997 16:00:00,64000,6.0.0.26,"","",""
File26=1,,implode.dl_,implode.dll,$(WinSysPathSysFile),,,11/18/1996 16:16:19,18944,1.0.0.1,"","",""
File27=1,,gsw32.ex_,gsw32.exe,$(WinSysPathSysFile),,,4/18/1997 17:00:00,468928,5.0.0.0,"","",""
File28=1,,gswag32.dl_,gswag32.dll,$(WinSysPathSysFile),,,4/18/1997 17:00:00,263120,5.0.0.0,"","",""
File29=1,,gswdll32.dl_,gswdll32.dll,$(WinSysPathSysFile),,,4/18/1997 17:00:00,104384,5.0.0.0,"","",""
File30=1,,vbar332.dl_,vbar332.dll,$(WinSysPathSysFile),,,11/17/1996 00:00:00,368912,3.0.69.08,"","",""
File31=1,,Msvcrt.dl_,Msvcrt.dll,$(WinSysPathSysFile),,,11/3/1997 22:10:32,277776,5.0.0.7303,"","",""
File32=1,,U25total.dl_,U25total.dll,$(WinSysPathSysFile),,,8/17/1998 20:33:44,59904,,"","",""
File33=1,,bnb.ex_,bnb.exe,$(AppPath),,,8/17/1998 21:26:52,1806336,1.0.0.0,"","BnB","$(AppPath)\bnb.exe"
File34=1,,bnb1.md_,bnb1.mdb,$(AppPath),,,8/14/1998 20:12:02,408000,1.0.0.0,"","",""
File35=1,,conf.rp_,conf.rpt,$(AppPath),,,6/11/1998 00:00:00,88064,1.0.0.0,"","",""
File36=1,,conf2.rp_,conf2.rpt,$(AppPath),,,6/11/1998 00:00:00,100864,1.0.0.0,"","",""
File37=1,,FeeSum.rp_,FeeSum.rpt,$(AppPath),,,6/11/1998 00:00:00,30208,1.0.0.0,"","",""
File38=1,,NetSum.rp_,NetSum.rpt,$(AppPath),,,6/11/1998 00:00:00,62464,1.0.0.0,"","",""
File39=1,,HstLngCk.rp_,HstLngCk.rpt,$(AppPath),,,6/11/1998 00:00:00,45056,1.0.0.0,"","",""
File40=1,,HstShtCk.rp_,HstShtCk.rpt,$(AppPath),,,6/11/1998 00:00:00,44544,1.0.0.0,"","",""
File41=1,,ChkLedgr.rp_,ChkLedgr.rpt,$(AppPath),,,6/11/1998 00:00:00,28672,1.0.0.0,"","",""
File42=1,,Commish1.rp_,Commish1.rpt,$(AppPath),,,6/11/1998 00:00:00,27136,1.0.0.0,"","",""
File43=1,,Commish2.rp_,Commish2.rpt,$(AppPath),,,6/11/1998 00:00:00,25088,1.0.0.0,"","",""
File44=1,,Commish3.rp_,Commish3.rpt,$(AppPath),,,6/11/1998 00:00:00,27648,1.0.0.0,"","",""
File45=1,,Arrival1.rp_,Arrival1.rpt,$(AppPath),,,6/11/1998 00:00:00,26624,1.0.0.0,"","",""
File46=1,,Daily1.rp_,Daily1.rpt,$(AppPath),,,6/11/1998 00:00:00,35064,1.0.0.0,"","",""
File47=1,,Depart1.rp_,Depart1.rpt,$(AppPath),,,6/11/1998 00:00:00,26064,1.0.0.0,"","",""
File48=1,,Label1.rp_,Label1.rpt,$(AppPath),,,6/11/1998 00:00:00,16064,1.0.0.0,"","",""
File49=1,,Label2.rp_,Label2.rpt,$(AppPath),,,6/11/1998 00:00:00,16064,1.0.0.0,"","",""
File50=1,,Notify1.rp_,Notify1.rpt,$(AppPath),,,6/11/1998 00:00:00,42064,1.0.0.0,"","",""
File51=1,,PayRec1.rp_,PayRec1.rpt,$(AppPath),,,6/11/1998 00:00:00,25064,1.0.0.0,"","",""
File52=1,,PayDue1.rp_,PayDue1.rpt,$(AppPath),,,7/11/1998 00:00:00,18944,1.0.0.0,"","",""
File53=1,,Tax1099.rp_,Tax1099.rpt,$(AppPath),,,6/11/1998 00:00:00,25064,1.0.0.0,"","",""
File54=1,,refund1.rp_,refund1.rpt,$(AppPath),,,6/11/1998 00:00:00,24064,1.0.0.0,"","",""
File55=1,,SvFeeSum.rp_,SvFeeSum.rpt,$(AppPath),,,6/11/1998 00:00:00,49664,1.0.0.0,"","",""
File56=1,,AcctList.rp_,AcctList.rpt,$(AppPath),,,3/25/1999 00:00:00,25600,1.0.0.0,"","",""
File57=1,,CarActiv.rp_,CarActiv.rpt,$(AppPath),,,5/9/1999 00:00:00,37376,1.0.0.0,"","",""
File58=1,,overpay.rp_,overpay.rpt,$(AppPath),,,10/18/1999 00:00:00,32256,1.0.0.0,"","",""
File59=1,,bnbhelp.hl_,bnbhelp.hlp,$(AppPath),,,2/18/1999 00:00:00,50000,1.0.0.0,"","",""
File60=1,,sumrecd1.rp_,sumrecd1.rpt,$(AppPath),,,6/3/1999 00:00:00,19456,1.0.0.0,"","",""
File61=1,,Avail1.rp_,Avail1.rpt,$(AppPath),,,7/23/1999 00:00:00,22000,1.0.0.0,"","",""
File62=1,,bnbhelp.cn_,bnbhelp.cnt,$(AppPath),,,2/18/1999 00:00:00,50000,1.0.0.0,"","",""
File63=1,,crpaig32.dl_,crpaig32.dll,$(WinSysPath),,$(Shared),3/13/1997 0:00:00,179000,1.0.41.0,"","",""
